,weeks,center_id,num_orders
0,146,55,10557.0
1,146,24,11214.0
2,146,11,11836.0
3,146,83,12343.0
4,146,32,12670.0
5,146,13,12771.0
6,146,109,12623.0
7,146,52,12231.0
8,146,93,11636.0
9,146,186,10918.0
10,146,146,10192.0
11,146,57,9584.0
12,146,149,9220.0
13,146,89,9143.0
14,146,124,9349.0
15,146,152,9785.0
16,146,97,10370.0
17,146,74,10978.0
18,146,108,11533.0
19,146,99,11963.0
20,146,66,12208.0
21,146,94,12247.0
22,146,91,12095.0
23,146,20,11769.0
24,146,34,11285.0
25,146,137,10749.0
26,146,92,10262.0
27,146,126,9957.0
28,146,36,9864.0
29,146,162,10009.0
30,146,75,10334.0
31,146,177,10776.0
32,146,27,11258.0
33,146,157,11728.0
34,146,106,12113.0
35,146,64,12356.0
36,146,129,12467.0
37,146,14,12380.0
38,146,17,12101.0
39,146,153,11663.0
40,146,139,11160.0
41,146,161,10708.0
42,146,81,10366.0
43,146,26,10200.0
44,146,73,10220.0
45,146,50,10469.0
46,146,104,10811.0
47,146,42,11209.0
48,146,113,11638.0
49,146,145,12003.0
50,146,53,12244.0
51,146,72,12332.0
52,146,67,12301.0
53,146,174,12096.0
54,146,29,11800.0
55,146,77,11409.0
56,146,41,10999.0
57,146,30,10670.0
58,146,76,10451.0
59,146,59,10386.0
60,146,88,10505.0
61,146,143,10763.0
62,146,58,11096.0
63,146,10,11457.0
64,146,101,11771.0
65,146,80,12033.0
66,146,43,12190.0
67,146,65,12207.0
68,146,39,12061.0
69,146,102,11783.0
70,146,110,11441.0
71,146,132,11080.0
72,146,23,10819.0
73,146,86,10625.0
74,146,68,10573.0
75,146,51,10656.0
76,146,61,10830.0
77,147,55,11085.0
78,147,24,11360.0
79,147,11,11633.0
80,147,83,11839.0
81,147,32,11950.0
82,147,13,11948.0
83,147,109,11836.0
84,147,52,11641.0
85,147,93,11392.0
86,147,186,11138.0
87,147,146,10907.0
88,147,57,10746.0
89,147,149,10689.0
90,147,89,10732.0
91,147,124,10867.0
92,147,152,11071.0
93,147,97,11319.0
94,147,74,11545.0
95,147,108,11722.0
96,147,99,11824.0
97,147,66,11829.0
98,147,94,11753.0
99,147,91,11633.0
100,147,20,11481.0
101,147,34,11268.0
102,147,137,11056.0
103,147,92,10872.0
104,147,126,10792.0
105,147,36,10788.0
106,147,162,10883.0
107,147,75,11033.0
108,147,177,11219.0
109,147,27,11409.0
110,147,157,11618.0
111,147,106,11763.0
112,147,64,11836.0
113,147,129,11893.0
114,147,14,11834.0
115,147,17,11671.0
116,147,153,11440.0
117,147,139,11199.0
118,147,161,11010.0
119,147,81,10876.0
120,147,26,10845.0
121,147,73,10874.0
122,147,50,11021.0
123,147,104,11192.0
124,147,42,11369.0
125,147,113,11573.0
126,147,145,11736.0
127,147,53,11829.0
128,147,72,11840.0
129,147,67,11824.0
130,147,174,11710.0
131,147,29,11572.0
132,147,77,11377.0
133,147,41,11170.0
134,147,30,11014.0
135,147,76,10902.0
136,147,59,10864.0
137,147,88,10929.0
138,147,143,11056.0
139,147,58,11220.0
140,147,10,11410.0
141,147,101,11565.0
142,147,80,11712.0
143,147,43,11793.0
144,147,65,11798.0
145,147,39,11711.0
146,147,102,11549.0
147,147,110,11362.0
148,147,132,11166.0
149,147,23,11048.0
150,147,86,10942.0
151,147,68,10921.0
152,147,51,10970.0
153,147,61,11057.0
154,148,55,11193.0
155,148,24,11331.0
156,148,11,11479.0
157,148,83,11579.0
158,148,32,11628.0
159,148,13,11614.0
160,148,109,11544.0
161,148,52,11434.0
162,148,93,11300.0
163,148,186,11171.0
164,148,146,11056.0
165,148,57,10980.0
166,148,149,10963.0
167,148,89,10995.0
168,148,124,11073.0
169,148,152,11186.0
170,148,97,11326.0
171,148,74,11441.0
172,148,108,11528.0
173,148,99,11570.0
174,148,66,11556.0
175,148,94,11498.0
176,148,91,11436.0
177,148,20,11358.0
178,148,34,11238.0
179,148,137,11118.0
180,148,92,11016.0
181,148,126,10981.0
182,148,36,10985.0
183,148,162,11051.0
184,148,75,11142.0
185,148,177,11250.0
186,148,27,11357.0
187,148,157,11489.0
188,148,106,11566.0
189,148,64,11595.0
190,148,129,11619.0
191,148,14,11573.0
192,148,17,11468.0
193,148,153,11324.0
194,148,139,11185.0
195,148,161,11086.0
196,148,81,11015.0
197,148,26,10994.0
198,148,73,11024.0
199,148,50,11122.0
200,148,104,11238.0
201,148,42,11372.0
202,148,113,11498.0
203,148,145,11597.0
204,148,53,11654.0
205,148,72,11660.0
206,148,67,11615.0
207,148,174,11527.0
208,148,29,11412.0
209,148,77,11289.0
210,148,41,11177.0
211,148,30,11096.0
212,148,76,11057.0
213,148,59,11067.0
214,148,88,11123.0
215,148,143,11215.0
216,148,58,11328.0
217,148,10,11444.0
218,148,101,11544.0
219,148,80,11615.0
220,148,43,11644.0
221,148,65,11629.0
222,148,39,11573.0
223,148,102,11485.0
224,148,110,11380.0
225,148,132,11275.0
226,148,23,11188.0
227,148,86,11132.0
228,148,68,11116.0
229,148,51,11141.0
230,148,61,11204.0
231,149,55,11292.0
232,149,24,11391.0
233,149,11,11485.0
234,149,83,11559.0
235,149,32,11603.0
236,149,13,11610.0
237,149,109,11579.0
238,149,52,11516.0
239,149,93,11432.0
240,149,186,11340.0
241,149,146,11256.0
242,149,57,11192.0
243,149,149,11160.0
244,149,89,11164.0
245,149,124,11203.0
246,149,152,11269.0
247,149,97,11352.0
248,149,74,11437.0
249,149,108,11512.0
250,149,99,11565.0
251,149,66,11587.0
252,149,94,11576.0
253,149,91,11534.0
254,149,20,11468.0
255,149,34,11389.0
256,149,137,11310.0
257,149,92,11245.0
258,149,126,11203.0
259,149,36,11190.0
260,149,162,11210.0
261,149,75,11256.0
262,149,177,11323.0
263,149,27,11397.0
264,149,157,11468.0
265,149,106,11524.0
266,149,64,11556.0
267,149,129,11561.0
268,149,14,11536.0
269,149,17,11488.0
270,149,153,11422.0
271,149,139,11352.0
272,149,161,11287.0
273,149,81,11240.0
274,149,26,11216.0
275,149,73,11221.0
276,149,50,11252.0
277,149,104,11303.0
278,149,42,11367.0
279,149,113,11432.0
280,149,145,11488.0
281,149,53,11526.0
282,149,72,11541.0
283,149,67,11530.0
284,149,174,11495.0
285,149,29,11442.0
286,149,77,11380.0
287,149,41,11320.0
288,149,30,11271.0
289,149,76,11241.0
290,149,59,11235.0
291,149,88,11254.0
292,149,143,11294.0
293,149,58,11347.0
294,149,10,11405.0
295,149,101,11459.0
296,149,80,11499.0
297,149,43,11520.0
298,149,65,11518.0
299,149,39,11493.0
300,149,102,11452.0
301,149,110,11399.0
302,149,132,11345.0
303,149,23,11297.0
304,149,86,11265.0
305,149,68,11253.0
306,149,51,11262.0
307,149,61,11291.0
308,150,55,11334.0
309,150,24,11384.0
